Data,Time,Date
"   .   
.   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   O   .   O   .   O   .   O   .   o   .   o   .   ,   .   o   .   ,   
.   .   .   .   .   .   .   .   .   .   o   .   o   .   O   .   O   .   O   .   O   .   O   .   o   .   o   .   O   o   ,   o   
.   .   .   .   .   .   .   ,   .   o   .   O   .   O   .   O   .   O   .   O   .   O   .   o   .   o   ,   o   o   o   o   o   
.   .   .   .   .   .   .   .   o   .   o   ,   O   o   O   O   O   ,   O   o   O   ,   o   ,   O   ,   o   .   O   .   O   .   
",9:31:31,19/7/2019
".   .   .   .   .   .   .   ,   ,   O   o   O   o   o   O   ,   O   ,   o   o   o   ,   O   .   ,   o   ,   O   ,   O   ,   O   
.   .   .   .   .   .   .   .   ,   o   ,   o   ,   O   ,   O   ,   O   ,   O   ,   o   ,   o   ,   o   O   O   O   O   O   ,   
.   .   .   .   .   .   .   .   ,   .   o   .   O   ,   O   ,   O   ,   o   O   O   o   o   o   O   O   O   O   O   O   o   O   
.   .   .   .   .   .   .   o   ,   o   .   O   ,   o   ,   O   o   O   ,   O   ,   O   O   O   O   O   O   O   O   O   o   o   
",9:31:31,19/7/2019
".   .   .   .   .   ,   .   ,   ,   o   o   ,   o   o   o   O   O   O   O   o   o   O   O   O   O   @   O   O   O   O   O   O   
.   .   .   .   .   .   ,   .   o   .   O   ,   O   o   o   o   O   ,   O   o   O   o   O   O   O   O   O   O   O   O   O   O   
.   .   .   .   .   o   .   o   .   O   .   o   ,   O   o   O   ,   O   ,   O   O   O   O   O   o   O   O   O   O   O   O   O   
.   .   .   .   .   .   o   .   o   .   o   .   O   ,   O   o   O   o   o   o   O   O   O   O   O   O   O   O   O   O   O   O   
",9:31:31,19/7/2019
".   .   .   .   .   .   .   ,   .   ,   ,   .   ,   ,   O   ,   O   .   o   ,   O   ,   O   o   O   O   O   O   o   @   o   O   
.   .   .   .   .   .   .   ,   .   ,   .   O   .   o   .   O   .   O   .   O   ,   O   ,   O   o   O   O   O   O   O   O   O   
.   .   .   .   .   .   .   .   o   .   o   .   @   ,   @   ,   @   .   O   o   O   O   O   o   O   O   o   O   O   O   O   O   
.   .   .   ,   .   ,   .   ,   .   ,   .   o   ,   @   ,   @   o   O   o   O   O   O   O   O   O   O   O   O   O   O   O   O   
",9:31:31,19/7/2019
".   .   .   .   .   .   .   .   ,   .   O   ,   O   O   @   O   @   O   O   O   O   O   O   O   O   O   O   O   O   O   O   o   
.   .   .   .   .   ,   .   .   .   .   o   o   o   @   O   @   @   @   O   O   O   O   O   O   O   O   O   O   O   O   O   O   
.   .   .   .   .   .   .   .   .   o   .   o   o   O   @   @   @   @   @   @   O   O   O   O   O   O   o   ,   O   o   o   O   
.   .   .   .   .   .   .   .   ,   .   o   o   O   O   @   @   @   @   @   @   O   O   O   O   o   O   ,   O   ,   O   .   o   
.   .   .   .   .   .   .   .   ,   o   o   o   o   O   O   @   @   O   O   O   @ ",9:31:31,19/7/2019
"  o   O   ,   O   .   O   .   O   .   ,   .   
.   .   .   .   .   .   .   .   ,   .   ,   o   ,   o   o   O   o   @   o   @   ,   @   .   O   .   O   .   O   .   o   .   o   
------------------------frame counter = 945.00rate = 10.50----------------------------------
waveCounter = 21   Average = 252.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   O   .   O   .   O   .   ,   .   o   .   ,   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   ,   .   O   .   O   .   O   .   o   .   O   .   .   .   .   .   ,   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   O   .   O   .   O   . ",9:31:31,19/7/2019
"  O   .   o   .   o   .   ,   .   o   .   ,   
.   .   .   .   .   .   .   .   .   .   o   .   o   .   O   ,   O   .   O   .   O   .   O   .   o   .   o   .   O   .   ,   .   
.   .   .   .   .   .   .   ,   .   o   .   O   ,   O   ,   O   ,   O   ,   O   .   O   .   o   ,   o   .   o   .   o   .   o   
.   .   .   .   .   .   .   .   o   .   o   ,   O   o   O   O   O   ,   O   o   O   ,   o   ,   O   ,   o   .   O   .   O   .   
.   .   .   .   .   .   .   ,   ,   O   o   O   o   o   O   ,   O   ,   o   o   o",9:31:31,19/7/2019
"   ,   O   .   ,   o   ,   O   ,   O   ,   O   
.   .   .   .   .   .   .   .   ,   o   ,   o   ,   O   ,   O   ,   O   ,   O   ,   o   ,   o   ,   o   O   O   O   O   O   ,   
.   .   .   .   .   .   .   .   ,   .   o   .   O   ,   O   ,   O   ,   o   O   O   o   o   o   O   O   O   O   O   O   o   O   
.   .   .   .   .   .   .   o   ,   o   .   O   ,   o   ,   O   o   O   ,   O   ,   O   O   O   O   O   O   O   O   O   o   o   
.   .   .   .   .   ,   .   ,   ,   o   o   ,   o   o   o   O   O   O   O   o   o   O   O   O   O   @   O   O   O   O   O   O   
",9:31:31,19/7/2019
".   .   .   .   .   .   ,   .   o   .   O   ,   O   o   o   o   O   ,   O   o   O   o   O   O   O   O   O   O   O   O   O   O   
.   .   .   .   .   o   .   o   .   O   .   o   ,   O   o   O   ,   O   ,   O   O   O   O   O   o   O   O   O   O   O   O   O   
.   .   ,   .   .   .   .   .   .   .   ,   .   O   ,   O   o   O   o   o   o   O   O   O   O   O   O   O   O   O   O   O   O   
.   .   .   ,   .   ,   .   o   .   o   ,   O   ,   O   O   O   O   O   o   O   O   O   O   @   O   @   O   O   o   O   o   O   
.   .   o   .   o   .   o   ,   O",9:31:31,19/7/2019
"   ,   O   O   @   o   @   O   O   O   O   O   @   O   O   O   O   O   O   O   O   O   O   O   
.   ,   .   ,   .   o   .   ,   o   o   o   O   @   @   @   @   @   @   O   O   O   @   O   O   O   O   o   O   O   O   O   O   
.   .   ,   ,   ,   ,   o   ,   ,   ,   O   o   @   @   @   @   @   O   O   O   @   O   @   O   O   O   O   O   O   O   O   O   
.   .   .   .   .   ,   .   ,   ,   ,   O   o   O   @   @   @   @   @   O   O   O   O   O   O   O   O   O   O   O   O   O   o   
.   .   ,   .   .   ,   .   .   ,   .   O   o   O   @   @   @   @   @   @   O   O  ",9:31:31,19/7/2019
" O   @   O   O   O   O   O   O   O   O   O   
.   .   .   .   .   .   .   .   .   .   .   ,   o   O   @   @   @   @   @   @   O   O   O   O   O   O   o   O   O   O   o   O   
.   .   .   .   .   .   .   .   .   .   o   o   @   O   @   @   @   @   @   @   @   O   O   O   O   O   O   O   O   O   O   o   
.   .   .   .   .   ,   .   ,   ,   o   o   O   o   @   O   @   @   @   O   @   @   @   O   O   O   O   O   O   O   O   ,   o   
.   .   ,   .   .   .   o   .  ",9:31:31,19/7/2019
" o   .   O   o   O   o   @   O   @   @   @   @   @   @   @   O   O   O   O   O   O   o   o   o   
------------------------frame counter = 946.00rate = 10.51----------------------------------
waveCounter = 22   Average = 255.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   .   .   .   . ",9:31:31,19/7/2019
"  .   .   .   .   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   ,   .   ,   ,   ,   ,   ,   ,   ,   ,   ,   .   ,   .   .   ,   .   .   .   .   .   .   .   
.   .   .   .   .   .   .   .   ,   .   o   ,   o   o   o   O   o   ,   O   o   o   ,   o   ,   ,   ,   .   .   .   .   .   .   
.   .   .   .   .   .   .   o   ,   O   o   ,   o   o   O   O   O   O   o   O   o   O   O   O   ,   O   ,   o   ,   ,   ,   .   
.   .   .   .   .   .   .   .   ,   o   o   o   o   O   O   O   o   O   O   O   O   o   O",9:31:31,19/7/2019
"   o   O   o   O   O   O   O   o   ,   
.   .   .   .   .   .   .   .   ,   ,   o   o   O   o   O   o   O   o   o   O   O   O   o   O   O   O   O   O   O   O   o   o   
.   .   .   .   .   .   .   o   ,   o   ,   O   o   o   ,   O   o   O   o   O   o   O   O   O   O   O   O   O   O   O   O   o   
.   .   .   .   .   .   .   .   ,   .   o   .   o   .   o   ,   O   o   O   o   o   O   O   O   O   O   O   O   O   O   O   o   
.   .   .   .   .   .   .   .   .   .   ,   ,   ,   o   .   o   ,   ,   ,   o   ,   o   O   O   O   O   O   O   O   O   O   O   
",9:31:31,19/7/2019
".   .   .   .   .   .   .   .   .   .   .   ,   ,   o   o   o   ,   .   ,   o   O   ,   O   O   o   O   O   O   O   O   O   o   
.   .   ,   .   .   .   .   .   .   .   ,   .   O   ,   O   o   O   o   o   o   O   O   O   O   O   O   O   O   O   O   O   O   
.   .   .   ,   .   ,   .   o   .   o   ,   O   ,   O   O   O   O   O   o   O   O   O   O   @   O   @   O   O   o   O   o   O   
.   .   o   .   o   .   o   ,   O   ,   O   O   @   o   @   O   O   O   O   O   @   O   O   O   O   O   O   O   O   O   O   O   
.",9:31:31,19/7/2019
"   ,   .   ,   .   o   .   ,   o   o   o   O   @   @   @   @   @   @   O   O   O   @   O   O   O   O   o   O   O   O   O   O   
.   .   ,   ,   ,   ,   o   ,   ,   ,   O   o   @   @   @   @   @   O   O   O   @   O   @   O   O   O   O   O   O   O   O   O   
.   .   .   .   .   ,   .   ,   ,   ,   O   o   O   @   @   @   @   @   O   O   O   O   O   O   O   O   O   O   O   O   O   o   
.   .   ,   .   .   ,   .   .   ,   .   O   o   O   @   @   @   @   @   @   O   O   O   @   O   O   O   O   O   O   O   O   O   
.   .   .   .   .   .   .   .   .   .  ",9:31:31,19/7/2019
" .   ,   o   O   @   @   @   @   @   @   O   O   O   O   O   O   o   O   O   O   o   O   
.   .   .   .   .   .   .   .   .   .   o   .   @   ,   @   o   @   o   @   o   @   .   O   .   O   .   O   ,   O   .   O   o   
.   .   .   .   .   ,   .   ,   .   o   .   O   .   @   ,   @   ,   @   .   @   ,   @   .   O   .   O   .   O   .   O   .   o   
.   .   ,   .   .   .   o   .   o   .   O   .   O   .   @   ,   @   ,   @   ,   @   .   @   .   O   .   O   .   O   .   o   .   
------------------------frame counter = 947.00rate = 10.52---------------------",9:31:31,19/7/2019
"-------------
waveCounter = 23   Average = 228.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   .   .   ,   .   .   .   ,   .   o   .   ,   .   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   .   .   ,   .   ,   .   ,   .   ,   .   o   .   ,   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   o   .   .   .   ,   .   o   .   o   .   ,   .   o   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   .   .   o   .   ,   .   O   .   o   .   o   .   O   .   ,   
.   .   .   .   .   .   .   .   ,   ,   .   ,   ,   ,   o   ,   o   ,   ,   ,   ,   ,",9:31:31,19/7/2019
"   ,   .   O   .   O   .   o   .   o   .   
.   .   .   .   .   .   .   ,   ,   ,   o   ,   o   o   o   O   o   o   O   o   o   o   o   O   ,   O   .   O   .   O   .   o   
.   .   .   .   ,   .   ,   o   ,   O   o   ,   o   o   o   O   O   O   o   O   o   O   O   O   O   O   O   o   O   ,   O   .   
.   .   .   .   .   ,   .   ,   ,   ,   o   ,   o   O   O   o   o   O   O   O   O   O   O   O   O   o   O   O   O   O   o   O   
.   .   .   .   .   .   ,   .   ,   ,   ,   o   o   o   o   o   O   o   o   O   o   O   O   O   O   O   O   O   O   O   O   o   
",9:31:31,19/7/2019
".   .   .   .   .   .   .   .   ,   .   ,   ,   o   o   ,   o   o   o   o   O   o   O   O   O   O   O   O   O   O   O   O   o   
.   .   .   .   .   .   .   .   ,   .   ,   .   o   .   o   ,   O   o   O   o   o   O   @   O   O   O   O   O   O   O   O   o   
.   .   .   .   .   .   .   ,   .   ,   ,   o   ,   o   .   O   ,   o   ,   o   ,   O   O   O   O   O   O   @   O   O   O   O   
.   .   .   .   .   .   ,   .   ,   .   .   ,   o   o   o   o   O   .   O   o   O   ,   O   O   O   O   O   O   O   O   O   o   
.",9:31:31,19/7/2019
"   .   ,   .   .   .   .   .   .   .   ,   o   O   o   O   O   O   O   o   o   O   O   O   O   O   O   O   O   O   O   O   O   
.   .   .   ,   ,   ,   .   o   ,   o   o   O   o   O   O   O   O   O   O   O   O   O   O   @   O   @   O   O   O   O   O   O   
.   .   o   .   o   ,   o   .   O   o   O   o   @   O   @   O   O   O   O   O   @   @   O   @   O   O   O   O   O   O   O   O   
.   ,   .   ,   .   o   .   ,   ,   o   o   O   O   @   @   @   @   @   O   O   O   @   O   O   O   O   O   O   O   O   O   O   
.   .   ,   .   ,   .   o   .   ,   ,   O   o   @   O   @   O   @   O   O   O   @   O ",9:31:31,19/7/2019
"  @   O   O   O   O   O   O   o   O   o   
.   .   .   .   .   ,   .   ,   .   ,   ,   o   O   @   O   @   O   @   o   O   O   O   o   O   O   O   o   O   o   O   o   o   
.   .   ,   .   .   .   .   .   ,   .   O   ,   O   O   @   O   @   O   @   O   O   o   @   o   O   o   O   O   O   o   O   o   
.   .   .   .   .   .   .   .   .   .   .   ,   .   O   O   @   O   @   o   @   .   O   ,   O   .   O   .   O   ,   O   .   O   
.   .   .   .   .   .   .   .   .   . ",9:31:31,19/7/2019
"  o   .   @   ,   @   o   @   o   @   o   @   .   O   .   O   .   O   ,   O   .   O   o   
.   .   .   .   .   ,   .   ,   .   o   .   O   .   @   ,   @   ,   @   .   @   ,   @   .   O   .   O   .   O   .   O   .   o   
.   .   ,   .   .   .   o   .   o   .   O   .   O   .   @   ,   @   ,   @   ,   @   .   @   .   O   .   O   .   O   .   o   .   
------------------------frame counter = 948.00rate = 10.42----------------------------------
waveCounter = 24   Average = 252.00
.   .   .   .   .   .   .   .   .   .   .   .   .   .   o   .   .   .   ,   .   .   .   ,   .   o   .   ,   .   .   .   .   .   
.   .   .   .   .   ",9:31:31,19/7/2019
".   .   .   .   .   .   .   .   ,   .   .   .   ,   .   ,   .   ,   .   ,   .   o   .   ,   .   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   o   .   .   .   ,   .   o   .   o   .   ,   .   o   .   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   .   .   o   .   ,   .   O   .   o   .   o   .   O   .   ,   
.   .   .   .   .   .   .   .   ,   ,   .   ,   ,   ,   o   ,   o   ,   ,   ,   ,   ,   ,   .   O   .   O   .   o   .   o   .   
.   .   .   .   .   .   .   ,   .   ,   .   ,   ,   o   ,   O   o   o   o   o   o   o   O   O   O   O   O   O   O   O   o   o   
",9:31:31,19/7/2019
".   .   .   .   ,   .   ,   .   ,   .   o   .   o   .   o   .   O   o   o   O   o   o   O   O   O   O   O   O   O   O   O   o   
.   .   .   .   .   ,   .   ,   .   ,   .   ,   .   O   .   o   .   O   ,   O   ,   O   ,   O   O   o   O   O   O   O   o   O   
.   .   .   .   .   .   ,   .   ,   .   ,   .   o   .   o   .   O   .   o   ,   o   ,   O   o   O   O   O   o   O   O   O   O   
.   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   o   .   o   .   O   .   O   ,   O   ,   O   ,   O   o   O   O   o   
",9:31:31,19/7/2019
".   .   .   .   .   .   .   .   ,   .   ,   .   o   .   o   .   O   .   O   .   o   .   @   .   O   .   O   ,   O   ,   O   o   
.   .   .   .   .   .   .   ,   .   ,   .   o   .   o   .   O   .   o   .   o   .   O   .   O   .   O   .   @   .   O   ,   O   
.   .   .   .   .   .   ,   .   ,   .   .   .   o   .   o   .   O   .   O   .   O   .   O   .   O   .   O   .   O   .   O   .   
.   .   .   .   .   .   .   .   .   .   .   o   .   o   .   O   .   O   .   o   .   O   .   O   .   O   .   O   .   O   .   O   
",9:31:31,19/7/2019
".   .   .   .   ,   .   .   .   ,   .   o   .   o   .   O   .   O   .   O   .   O   .   O   .   O   .   O   .   O   .   O   .   
.   .   .   .   .   ,   .   .   .   o   .   o   .   O   .   O   .   O   .   O   .   @   .   @   .   O   .   O   .   O   .   O   
.   .   .   .   .   .   .   .   ,   .   o   .   O   .   @   .   @   .   O   .   O   .   O   .   O   .   O   .   O   .   O   .   
.   .   .   .   .   .   .   .   .   ,   .   o   .   O   .   O   .   O   .   O   .   O   .   O   .   O   .   O   .   o   .   o   
",9:31:31,19/7/2019
".   .   .   .   .   .   .   .   .   .   ,   .   O   .   O   .   O   .   o   .   O   .   o   .   O   .   o   .   o   .   o   .   
.   .   .   .   .   .   .   .   .   .   .   ,   .   O   .   O   .   O   .   O   .   o   .   o   .   o   .   O   .   o   .   o   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   O   .   O   .   o   .   .   .   ,   .   .   .   .   .   ,   .   .   o   
.   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   o   .   o   .   .   .   .   .   .   .   ,   ,   .   ,   o   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   .   .   , ",9:31:31,19/7/2019
"  .   .   ,   .   ,   .   o   .   ,   .   .   
.   .   .   .   .   .   .   .   .   .   .   .   .   .   .   ,   .   ,   .   ,   .   .   ,   .   ,   .   ,   .   ,   .   .   .   
------------------------frame counter = 949.00rate = 10.43----------------------------------
waveCounter = 25   Average = 156.00
.   .   .   .   .   .   .   .   .   ,   .   ,   .   ,   o   ,   .   ,   ,   .   .   ,   ,   ,   o   O   ,   o   .   .   .   .   
.   .   .   .   .   .   .   .   o   .   ,   .   ,   ,   o   .   o   ,   o   ,   .   ,   ,   ,   o   o   o   ,   o   .   .   .   
.   .   .   .   .   ,   .   ,   .   .   .   o   ,   o   ,   ,   o   o   .   O   , ",9:31:31,19/7/2019
"  o   o   o   o   O   ,   O   o   o   .   ,   
.   .   .   .   .   .   ,   .   ,   .   ,   .   ,   ,   o   o   o   .   o   o   o   ,   o   O   O   o   o   o   o   O   ,   ,   
.   .   .   .   .   .   .   .   ,   ,   .   ,   ,   o   o   o   o   ,   ,   o   ,   O   ,   O   O   O   O   o   o   O   o   o   
.   .   .   .   .   .   .   ,   .   ,   .   ,   ,   o   ,   O   o   o   o   o   o   o   O   O   O   O   O   O   O   O   o   o   
.   .   .   .   ,   .   ,   .   ,   .   o   .   o   .   o   .   O   o   o   O   o   o   O   O   O   O   O   O   O   O   O   o   
",9:31:31,19/7/2019
".   .   .   .   .   ,   .   ,   .   ,   .   ,   .   O   .   o   .   O   ,   O   ,   O   ,   O   O   o   O   O   O   O   o   O   
.   .   .   .   .   .   ,   .   ,   .   ,   .   o   .   o   .   O   .   o   ,   o   ,   O   o   O   O   O   o   O   O   O   O   
.   .   .   .   .   .   .   .   .   .   .   ,   .   o   .   o   .   o   .   O   .   O   ,   O   ,   O   ,   O   o   O   O   o   
.   .   .   .   .   .   .   .   ,   .   ,   .   o   .   o   .   O   .   O   .   o   .   @   .   O   .   O   ,   O   ,   O   o   
",9:31:32,19/7/2019
